id,ime
S161,PREIZKUS SPOSOBNOSTI ZA ARHITEKTURO NA FAK. ZA GRADBENIŠTVO
S221,PREIZKUS SPOSOBNOSTI ZA ŠPORTNO VZGOJO  NA  FAK. ZA ŠPORT
S222,PREIZKUS SPOSOBNOSTI ZA ŠPORTNO TRENIRANJE  NA  FA. ZA ŠPORT
S223,PREIZKUS SPOSOBNOSTI ZA KINEZIOLOGIJO  NA  FAK. ZA ŠPORT
S251,PREIZKUS SPOSOBNOSTI ZA ARHITEKTURO NA FAK. ZA ARHITEKTURO
S252,PREIZKUS SPOSOBNOSTI ZA URBANIZEM NA FAK. ZA ARHITEKTURO
S321,PREIZKUS SPOSOBNOSTI ZA  OBLIKOVANJE TEKSTILIJ NA NTF-ULJ
S42A,PREIZKUS SPOSOBNOSTI ZA GRAFIČNO OBLIKOVANJE NA ALUO
S42B,PREIZKUS SPOSOBNOSTI ZA INTERAKTIVNO OBLIKOVANJE NA ALUO
S42C,PREIZKUS SPOSOBNOSTI ZA GRAFIKO NA ALUO
S42D,PREIZKUS SPOSOBNOSTI ZA VIDEO IN NOVI MEDIJI NA ALUO
S422,PREIZKUS SPOSOBNOSTI ZA KONSERVIRANJE IN RESTAVR. NA ALUO
S423,PREIZKUS SPOSOBNOSTI ZA SLIKARSTVO NA ALUO
S424,PREIZKUS SPOSOBNOSTI ZA KIPARSTVO NA ALUO
S426,PREIZKUS SPOSOBNOSTI ZA INDUSTRIJSKO OBLIKOVANJE NA ALUO
S427,PREIZKUS SPOSOBNOSTI ZA UNIKATNO OBLIKOVANJE NA ALUO
S428,PREIZKUS SPOSOBNOSTI ZA ILUSTRACIJO NA ALUO
S429,PREIZKUS SPOSOBNOSTI ZA FOTOGRAFIJO NA ALUO
S43A,PREIZKUS SPOSOBNOSTI ZA GLASBENO UMETNOST NA AGL
S43B,PREIZKUS SPOSOBNOSTI ZA FAGOT NA AGL
S43C,PREIZKUS SPOSOBNOSTI ZA FLAVTO NA AGL
S43D,PREIZKUS SPOSOBNOSTI ZA HARFO NA AGL
S43E,PREIZKUS SPOSOBNOSTI ZA KITARO NA AGL
S43F,PREIZKUS SPOSOBNOSTI ZA KLARINET NA AGL
S43G,PREIZKUS SPOSOBNOSTI ZA KLAVIR NA AGL
S43H,PREIZKUS SPOSOBNOSTI ZA KONTRABAS NA AGL
S43I,PREIZKUS SPOSOBNOSTI ZA OBOO NA AGL
S43K,PREIZKUS SPOSOBNOSTI ZA ORGLE NA AGL
S43L,PREIZKUS SPOSOBNOSTI ZA POZAVNO NA AGL
S43M,PREIZKUS SPOSOBNOSTI ZA ROG NA AGL
S43N,PREIZKUS SPOSOBNOSTI ZA TOLKALA NA AGL
S43O,PREIZKUS SPOSOBNOSTI ZA TROBENTO NA AGL
S43P,PREIZKUS SPOSOBNOSTI ZA TUBO NA AGL
S43R,PREIZKUS SPOSOBNOSTI ZA VIOLO NA AGL
S43S,PREIZKUS SPOSOBNOSTI ZA VIOLINO NA AGL
S43T,PREIZKUS SPOSOBNOSTI ZA VIOLONČELO NA AGL
S43U,PREIZKUS SPOSOBNOSTI ZA SAKSOFON NA AGL
S431,PREIZKUS SPOSOBNOSTI ZA ZBOROVSKO DIRIGIRANJE NA AGL
S432,PREIZKUS SPOSOBNOSTI ZA KOMPOZICIJO IN GL.TEORIJO NA AGL
S433,PREIZKUS SPOSOBNOSTI ZA ORKESTRSKO DIRIGIRANJE NA AGL
S434,PREIZKUS SPOSOBNOSTI ZA PETJE NA AGL
S435,PREIZKUS SPOSOBNOSTI ZA ČEMBALO NA AGL
S436,PREIZKUS SPOSOBNOSTI ZA HARMONIKO NA AGL
S437,PREIZKUS SPOSOBNOSTI ZA KLJUNASTO FLAVTO NA AGL
S438,PREIZKUS SPOSOBNOSTI ZA GLASBENO PEDAGOGIKO NA AGL
S439,PREIZKUS SPOSOBNOSTI ZA SAKRALNO GLASBO NA AGL
S442,PREIZKUS SPOSOBNOSTI ZA DRAMSKO IGRO NA AGRFT
S443,PREIZKUS SPOSOBNOSTI ZA GLEDALIŠKO REŽIJO NA AGRFT
S444,PREIZKUS SPOSOBNOSTI ZA FILMSKO IN TEL. REŽIJO NA AGRFT
S445,PREIZKUS SPOSOBNOSTI ZA DRAMATURGIJO NA AGRFT
S446,PREIZKUS SPOSOBNOSTI ZA FILMSKO IN TEL. SNEMANJE NA AGRFT
S447,PREIZKUS SPOSOBNOSTI ZA FILMSKO IN TEL. MONTAŽO NA AGRFT
S711,PREIZKUS SPOSOBNOSTI ZA KRAJINSKO ARHITEKTURO NA BF
S721,PREIZKUS SPOSOBNOSTI ZA GLASBENO PEDAGOGIKO NA  PEF- MB
S722,PREIZKUS SPOSOBNOSTI ZA  LIKOVNO PEDAGOGIKO NA  PEF- MB
S724,PREIZKUS SPOSOBNOSTI ZA ŠPORTNO TRENIRANJE NA  PEF- MB
TC01,OCENA IZ MATEMATIKE V 3. LETNIKU
TMAT,OCENA IZ MATEMATIKE V 3. LETNIKU
T101,OCENA IZ SLOVENŠČINE V 3. LETNIKU
T103,OCENA IZ SLOVENŠČINE V 3. LETNIKU
T201,OCENA IZ SLOVENŠČINE V 3. LETNIKU
T221,OCENA IZ ITALIJANŠČINE V 3. LETNIKU
T222,OCENA IZ ITALIJANŠČINE V 3. LETNIKU
T223,OCENA IZ ITALIJANŠČINE V 3. LETNIKU
T231,OCENA IZ MADŽARŠČINE V 3. LETNIKU
T241,OCENA IZ ANGLEŠČINE V 3. LETNIKU
T251,OCENA IZ NEMŠČINE V 3. LETNIKU
T261,OCENA IZ FRANCOŠČINE V 3. LETNIKU
T271,OCENA IZ LATINŠČINE V 3. LETNIKU
T281,OCENA IZ ŠPANŠČINE V 3. LETNIKU
T291,OCENA IZ RUŠČINE V 3. LETNIKU
T301,OCENA IZ GRŠČINE  V 3. LETNIKU
T401,OCENA IZ MATEMATIKE V 3. LETNIKU
T411,OCENA IZ FIZIKE V  3. LETNIKU
T421,OCENA IZ BIOLOGIJE  V  3. LETNIKU
T431,OCENA IZ KEMIJE  V  3. LETNIKU
T501,OCENA IZ GEOGRAFIJE V  3. LETNIKU
T511,OCENA IZ ZGODOVINE V  3. LETNIKU
T531,OCENA IZ FILOZOFIJE V 3. LETNIKU
T561,OCENA IZ UMETNOSTNE ZGODOVINE V  3. LETNIKU
X221,OCENA IZ ITALIJANŠČINE V 3. IN 4. LETNIKU
X222,OCENA IZ ITALIJANŠČINE V 3. IN 4. LETNIKU
X223,OCENA IZ ITALIJANŠČINE V 3. IN 4. LETNIKU
X241,OCENA IZ ANGLEŠČINE V 3. IN 4. LETNIKU
X251,OCENA IZ NEMŠČINE V 3. IN 4. LETNIKU
X261,OCENA IZ FRANCOŠČINE V 3. IN 4. LETNIKU
X271,OCENA IZ LATINŠČINE V 3. IN 4. LETNIKU
X281,OCENA IZ ŠPANŠČINE V 3. IN 4. LETNIKU
X291,OCENA IZ RUŠČINE V 3. IN 4. LETNIKU
X301,OCENA IZ GRŠČINE V 3. IN 4. LETNIKU
YC01,OCENA IZ MATEMATIKE V 4. LETNIKU
YMAT,OCENA IZ MATEMATIKE V  4. LETNIKU
Y101,OCENA IZ SLOVENŠČINE V  4. LETNIKU
